set,method,metric,pair,a,b,n,a_mean,a_std,b_mean,b_std,diff_mean,diff_ci_low,diff_ci_high,p_perm,p_wilcoxon
Vertical,LDA,IoU,boxcox_vs_histeq,boxcox,histeq,50,32.94223928420297,13.62262271632673,10.21280434379215,8.076826783791931,22.72943494041082,18.975711844006078,26.460969972634864,0.0,2.4868995751603507e-14
Vertical,LDA,IoU,boxcox_vs_clahe,boxcox,clahe,50,32.94223928420297,13.62262271632673,29.723495716876215,14.444524984961141,3.218743567326747,0.32696655972785804,5.978779763156869,0.0353,0.017101069545240932
Vertical,LDA,Dice,boxcox_vs_histeq,boxcox,histeq,50,47.95593235177915,16.082581852626806,17.5958151887203,13.108052871352378,30.360117163058842,25.636005658344658,35.22841076963774,0.0,2.4868995751603507e-14
Vertical,LDA,Dice,boxcox_vs_clahe,boxcox,clahe,50,47.95593235177915,16.082581852626806,44.12402206007843,15.766278537241686,3.83191029170072,0.6247455787956201,6.912708275278527,0.0225,0.021794286702137455
Vertical,LDA,Precision,boxcox_vs_histeq,boxcox,histeq,50,42.59582443386084,19.72360733468233,11.44032418093676,11.05283063987371,31.155500252924078,25.399799196757478,37.05334663311059,0.0,1.3535839116229909e-12
Vertical,LDA,Precision,boxcox_vs_clahe,boxcox,clahe,50,42.59582443386084,19.72360733468233,34.333243350353676,16.434083554360935,8.262581083507161,3.486963232469973,13.119261767583822,0.0015,0.002049094724295486
Vertical,LDA,Recall,boxcox_vs_histeq,boxcox,histeq,50,64.51955475942884,16.054039747704245,55.18337985657828,36.730696356361804,9.33617490285057,1.7514184507758608,17.54300520965113,0.0256,0.8109402812359416
Vertical,LDA,Recall,boxcox_vs_clahe,boxcox,clahe,50,64.51955475942884,16.054039747704245,67.4660769304227,12.378046651404452,-2.9465221709938585,-4.877546975986124,-0.9909183679363559,0.005,0.0037864469724659955
Vertical,QDA,IoU,boxcox_vs_histeq,boxcox,histeq,50,37.57575280270188,16.46608228876135,10.67471861608114,8.86769902686886,26.901034186620738,22.476546634445622,31.395294421840482,0.0,9.769962616701378e-14
Vertical,QDA,IoU,boxcox_vs_clahe,boxcox,clahe,50,37.57575280270188,16.46608228876135,38.579592261256714,14.653452321606803,-1.0038394585548336,-3.969390594878672,1.5735843096265882,0.51,0.7089524432753507
Vertical,QDA,Dice,boxcox_vs_histeq,boxcox,histeq,50,52.42679886384371,19.000693855280538,18.22242905271808,13.676490539484309,34.20436981112563,28.907863921665278,39.37245476070019,0.0,1.5631940186722204e-13
Vertical,QDA,Dice,boxcox_vs_clahe,boxcox,clahe,50,52.42679886384371,19.000693855280538,54.000533581119214,16.47995409701733,-1.5737347172755114,-5.2905997251276,1.5599312425729701,0.4242,0.6876822045635382
Vertical,QDA,Precision,boxcox_vs_histeq,boxcox,histeq,50,61.31588306311199,23.444199930628436,11.664723443407636,10.870532845769318,49.65115961970435,42.866878665283345,56.05421904999923,0.0,8.881784197001252e-15
Vertical,QDA,Precision,boxcox_vs_clahe,boxcox,clahe,50,61.31588306311199,23.444199930628436,57.54293706580537,18.787594968158654,3.772945997306624,-1.5418642972426033,8.421780485481241,0.1596,0.016185270214664982
Vertical,QDA,Recall,boxcox_vs_histeq,boxcox,histeq,50,53.69168441948632,21.521300034521172,61.58550700965401,34.546217814503585,-7.8938225901676855,-15.607340045273327,-0.1558986007415379,0.0529,0.014479791748943427
Vertical,QDA,Recall,boxcox_vs_clahe,boxcox,clahe,50,53.69168441948632,21.521300034521172,56.33202672259062,18.154291421021433,-2.640342303104314,-5.7595457691148395,-0.0008013673870571304,0.0791,0.5086300594933544
Horizontal,LDA,IoU,boxcox_vs_histeq,boxcox,histeq,50,29.817383183688683,10.232365362693402,10.888678986085061,12.680669738415403,18.928704197603622,15.452447644913626,22.46060122109087,0.0,1.1368683772161603e-12
Horizontal,LDA,IoU,boxcox_vs_clahe,boxcox,clahe,50,29.817383183688683,10.232365362693402,22.886843419111194,8.985301152278343,6.930539764577492,4.961171701712871,8.846466031165702,0.0,2.0039570713947796e-07
Horizontal,LDA,Dice,boxcox_vs_histeq,boxcox,histeq,50,45.021632673774846,11.897717182827053,17.549186307320642,18.79587968295263,27.472446366454207,22.597800705573,32.304320392705236,0.0,6.590283874174929e-13
Horizontal,LDA,Dice,boxcox_vs_clahe,boxcox,clahe,50,45.021632673774846,11.897717182827053,36.417486515063,11.635875585795043,8.604146158711849,6.1924905473907765,10.841295978803323,0.0,8.403119267086367e-08
Horizontal,LDA,Precision,boxcox_vs_histeq,boxcox,histeq,50,39.34301071151034,14.106465244542873,15.872575556275129,23.119778079713118,23.47043515523521,16.562759993591587,29.778812962919922,0.0,1.0490046520317264e-07
Horizontal,LDA,Precision,boxcox_vs_clahe,boxcox,clahe,50,39.34301071151034,14.106465244542873,26.15320108199335,10.13659345592992,13.18980962951699,9.869578162519018,16.412169048288092,0.0,2.3344064459251967e-09
Horizontal,LDA,Recall,boxcox_vs_histeq,boxcox,histeq,50,57.61765941221695,14.56659569415429,38.17938339075202,36.78667515599483,19.438276021464926,11.931353622954042,27.11060001770046,0.0,0.0009504084140701252
Horizontal,LDA,Recall,boxcox_vs_clahe,boxcox,clahe,50,57.61765941221695,14.56659569415429,63.55981704063953,11.835984534361215,-5.942157628422587,-7.416305989231203,-4.51879912473798,0.0,3.134559278805682e-10
Horizontal,QDA,IoU,boxcox_vs_histeq,boxcox,histeq,50,34.59315619217537,13.289682783370582,9.1225233400008,11.866936014406614,25.470632852174568,22.10757214829545,28.792522616940275,0.0,1.1100954635085597e-09
Horizontal,QDA,IoU,boxcox_vs_clahe,boxcox,clahe,50,34.59315619217537,13.289682783370582,32.142580384558876,12.87273415507572,2.450575807616493,1.1910450513319142,3.7489226741444206,0.0005,0.000367116559868208
Horizontal,QDA,Dice,boxcox_vs_histeq,boxcox,histeq,50,49.85423568282098,16.162296192365876,14.880697957543934,17.42670304201146,34.97353772527704,30.47251373153849,39.26781626919977,0.0,1.1100954635085597e-09
Horizontal,QDA,Dice,boxcox_vs_clahe,boxcox,clahe,50,49.85423568282098,16.162296192365876,47.132492170340036,15.992227997089408,2.7217435124809404,1.1652743567085657,4.288117225925013,0.0008,0.0009149367393188612
Horizontal,QDA,Precision,boxcox_vs_histeq,boxcox,histeq,50,63.52093445440269,17.31753223421953,10.827061807271676,16.590423630759744,52.693872647131,46.71489514266775,58.137489124067265,0.0,1.1812325186599063e-09
Horizontal,QDA,Precision,boxcox_vs_clahe,boxcox,clahe,50,63.52093445440269,17.31753223421953,54.02706354772672,14.181820078934662,9.49387090667597,5.20741730178534,13.292621486238069,0.0001,2.0039570713947796e-07
Horizontal,QDA,Recall,boxcox_vs_histeq,boxcox,histeq,50,46.38348313840202,19.839396940144315,40.20352252325138,38.466215102531095,6.179960615150632,-1.287606336477445,13.819969511688956,0.1087,0.1450394742666809
Horizontal,QDA,Recall,boxcox_vs_clahe,boxcox,clahe,50,46.38348313840202,19.839396940144315,48.41149247209043,20.11725677717375,-2.028009333688418,-3.4809755172781043,-0.544978404607065,0.0138,0.006730459669450184
Left,LDA,IoU,boxcox_vs_histeq,boxcox,histeq,50,29.46808162643137,12.041170273564155,10.287916439219481,7.788664431507569,19.18016518721189,15.490021669332291,22.727551301126418,0.0,2.6343371928305714e-12
Left,LDA,IoU,boxcox_vs_clahe,boxcox,clahe,50,29.46808162643137,12.041170273564155,29.211052052222453,10.770479206959308,0.25702957420892086,-2.7621735510650227,3.231477978212135,0.8698,0.8332778036429911
Left,LDA,Dice,boxcox_vs_histeq,boxcox,histeq,50,44.21680419038847,14.398081687658912,17.816200849801,12.231621384712394,26.40060334058748,21.50677067433491,31.091156838633104,0.0,2.239985974483716e-12
Left,LDA,Dice,boxcox_vs_clahe,boxcox,clahe,50,44.21680419038847,14.398081687658912,44.17427551525492,12.778253197979685,0.04252867513356756,-3.410788480749564,3.591898028804865,0.9813,0.9389922173111831
Left,LDA,Precision,boxcox_vs_histeq,boxcox,histeq,50,36.5432212275794,16.971172372937524,13.448739820899034,16.516415694319587,23.094481406680366,17.132326378196826,29.088718433733128,0.0,8.22989321136447e-09
Left,LDA,Precision,boxcox_vs_clahe,boxcox,clahe,50,36.5432212275794,16.971172372937524,33.6134849612908,12.616700931402185,2.9297362662885984,-1.884878038692853,7.904167333351008,0.2511,0.3044806608698192
Left,LDA,Recall,boxcox_vs_histeq,boxcox,histeq,50,64.18975702595347,14.202521707695912,57.096336224222846,34.24933905630104,7.093420801730628,0.7016391343289483,14.038838914374335,0.046,0.8407540567937097
Left,LDA,Recall,boxcox_vs_clahe,boxcox,clahe,50,64.18975702595347,14.202521707695912,68.2787228592416,10.570203356575922,-4.088965833288127,-5.913437574455869,-2.344288888844878,0.0,0.0001628744437223162
Left,QDA,IoU,boxcox_vs_histeq,boxcox,histeq,50,38.962042079619586,13.167522765285009,8.20344305247659,6.793031435993976,30.758599027142996,27.59928070400225,33.964321343831635,0.0,1.7763568394002505e-15
Left,QDA,IoU,boxcox_vs_clahe,boxcox,clahe,50,38.962042079619586,13.167522765285009,38.627652209886065,11.517589904296967,0.3343898697335198,-1.7191822648906858,2.322468206352698,0.7451,0.6118509675549912
Left,QDA,Dice,boxcox_vs_histeq,boxcox,histeq,50,54.75801672535863,14.271638553029433,14.487206430018135,11.058498392622274,40.27081029534049,36.46716768608353,43.84773193356127,0.0,1.7763568394002505e-15
Left,QDA,Dice,boxcox_vs_clahe,boxcox,clahe,50,54.75801672535863,14.271638553029433,54.70927153028925,12.606687899866733,0.04874519506937758,-2.086581686700767,2.1492582420564847,0.9672,0.7304479390240814
Left,QDA,Precision,boxcox_vs_histeq,boxcox,histeq,50,61.31185061023978,19.759456500648792,10.035305095953175,13.64623063936461,51.276545514286596,43.553149735502785,57.99981142769896,0.0,5.707434524993005e-12
Left,QDA,Precision,boxcox_vs_clahe,boxcox,clahe,50,61.31185061023978,19.759456500648792,55.78380919841426,14.797343277545963,5.528041411825523,1.2403388302818859,9.697036510221317,0.014,0.01531204751384152
Left,QDA,Recall,boxcox_vs_histeq,boxcox,histeq,50,55.46605291017398,17.593677910825804,55.46479561645833,37.077626517060814,0.0012572937156642983,-6.200610913174172,6.4862825756232905,0.9996,0.81837027658068
Left,QDA,Recall,boxcox_vs_clahe,boxcox,clahe,50,55.46605291017398,17.593677910825804,57.46767405526641,15.808943142518691,-2.0016211450924164,-3.5743444119679655,-0.5028965636031011,0.0183,0.0362699414949752
Big,LDA,IoU,boxcox_vs_histeq,boxcox,histeq,50,24.95347190913446,8.878256580496638,10.326165477033012,3.870095876792902,14.627306432101445,12.26400812779614,17.131446162817774,0.0,1.7763568394002505e-15
Big,LDA,IoU,boxcox_vs_clahe,boxcox,clahe,50,24.95347190913446,8.878256580496638,25.876515311010223,8.52458999651894,-0.9230434018757697,-3.1984222125070523,1.4041793540204757,0.4474,0.46061015880625966
Big,LDA,Dice,boxcox_vs_histeq,boxcox,histeq,50,39.16658765979742,11.154009014099966,18.49902042016835,6.430088608987167,20.667567239629076,17.599179804668786,23.745279760586545,0.0,1.7763568394002505e-15
Big,LDA,Dice,boxcox_vs_clahe,boxcox,clahe,50,39.16658765979742,11.154009014099966,40.42611291687123,10.412968007422286,-1.2595252570738171,-4.108327128792823,1.583286714322126,0.3861,0.43191110415215306
Big,LDA,Precision,boxcox_vs_histeq,boxcox,histeq,50,30.60588481202994,14.342009774887995,10.757731088704253,4.131755302634652,19.84815372332569,16.183991495558566,23.90371432496901,0.0,1.7763568394002505e-15
Big,LDA,Precision,boxcox_vs_clahe,boxcox,clahe,50,30.60588481202994,14.342009774887995,30.688688534758573,10.603286253183066,-0.08280372272863368,-3.9727132954038846,3.944789639465103,0.9678,0.5918179227766114
Big,LDA,Recall,boxcox_vs_histeq,boxcox,histeq,50,65.17730330607134,10.954508672412091,71.20374190720744,20.690005469336775,-6.026438601136098,-9.917359641533501,-1.118190145912255,0.0098,3.256713547727941e-07
Big,LDA,Recall,boxcox_vs_clahe,boxcox,clahe,50,65.17730330607134,10.954508672412091,63.09019172331416,7.950630003589514,2.0871115827571867,-0.5881276998142625,5.052772307546888,0.1563,0.6390094850461736
Big,QDA,IoU,boxcox_vs_histeq,boxcox,histeq,50,33.12004660536153,11.1641195798443,10.703475051304748,5.234178587141868,22.41657155405678,19.215102287486417,25.660178179812853,0.0,1.7763568394002505e-15
Big,QDA,IoU,boxcox_vs_clahe,boxcox,clahe,50,33.12004660536153,11.1641195798443,33.319639574034824,9.232412166729711,-0.19959296867330742,-1.9425674636892452,1.5621184452309946,0.8247,0.8707939059443142
Big,QDA,Dice,boxcox_vs_histeq,boxcox,histeq,50,48.71294504836147,12.815681542981459,18.966564767843884,8.054286643477267,29.746380280517588,25.83896574030226,33.526807555082755,0.0,1.7763568394002505e-15
Big,QDA,Dice,boxcox_vs_clahe,boxcox,clahe,50,48.71294504836147,12.815681542981459,49.28254193291996,10.39289561188156,-0.5695968845584843,-2.654411451710244,1.390243744750985,0.5981,1.0
Big,QDA,Precision,boxcox_vs_histeq,boxcox,histeq,50,48.08267469466813,19.14841159020845,12.04481030182671,10.655895479334953,36.03786439284142,30.331479812514416,41.59868659963601,0.0,3.375077994860476e-14
Big,QDA,Precision,boxcox_vs_clahe,boxcox,clahe,50,48.08267469466813,19.14841159020845,46.72821804070888,14.465172139203611,1.3544566539592462,-2.0464667865748436,4.802114806265811,0.4502,0.2653376709882824
Big,QDA,Recall,boxcox_vs_histeq,boxcox,histeq,50,58.15229323847389,13.46958406222703,70.91007911450787,21.51176669251841,-12.757785876033969,-17.007375613589318,-7.661651387546371,0.0,2.8338981969966426e-06
Big,QDA,Recall,boxcox_vs_clahe,boxcox,clahe,50,58.15229323847389,13.46958406222703,55.98344044327265,10.64995799402461,2.168852795201247,-0.7525693507023425,5.647146911030656,0.2037,0.6736344940466168
