set,method,metric,n,noBC_mean,noBC_std,BC_mean,BC_std,diff_mean,diff_ci_low,diff_ci_high,p_wilcoxon,p_perm
Vertical,SVM,IoU,50,37.843837576559295,13.042213763707252,36.69490694841586,12.651156442670777,-1.1489306281434244,-1.7296641679226443,-0.6965325247497733,4.946991082681142e-07,0.0
Vertical,SVM,Dice,50,53.60860967226261,14.200610478145393,52.42772921559513,14.066511797413202,-1.1808804566674749,-1.912876139792584,-0.6800606219341446,6.741240940815144e-07,0.0
Vertical,SVM,Precision,50,47.78612504316352,14.566310645368844,45.84183813934093,14.206650187076248,-1.9442869038226018,-2.9661693698351623,-1.1806631578214244,4.696732589550207e-07,0.0
Vertical,SVM,Recall,50,63.17118713815033,14.963478358502083,63.636285571232435,15.244637780051567,0.4650984330821043,0.19286142689273225,0.7872963696307294,3.6836078639392264e-05,0.0002
Vertical,SVM,Accuracy,50,98.61923217773438,1.0176717621219573,98.5142822265625,1.0832522813728298,-0.104949951171877,-0.22381973266601915,-0.02538986206055129,3.1560466772961233e-06,0.0019
Vertical,LightGBM,IoU,50,29.375856215970686,11.51978134257503,29.319067553988653,11.412907932200277,-0.05678866198203453,-0.31093923419614145,0.20731698371964555,0.3862707203664827,0.6673
Vertical,LightGBM,Dice,50,44.25692214134501,13.359606746751753,44.202085125134964,13.319769607154349,-0.05483701621004611,-0.32947742774361305,0.23986657834932312,0.3862707203664827,0.711
Vertical,LightGBM,Precision,50,33.90077257542016,12.488888238608775,33.777603940242486,12.362556332594043,-0.12316863517767519,-0.546462624723816,0.27257082959165435,0.3328797545683888,0.5936
Vertical,LightGBM,Recall,50,67.39487004161714,14.673140416608302,67.40775330661764,14.61479747725965,0.012883265000491528,-0.08565618418347642,0.10495563032687344,0.44126813332892967,0.7988
Vertical,LightGBM,Accuracy,50,97.75888061523438,1.4670227935018054,97.75396728515625,1.4639087521579452,-0.004913330078125222,-0.02172851562500001,0.012268066406250031,0.3328797545683888,0.5939
Vertical,KNN,IoU,50,24.68297028889522,11.041869951336006,24.722424386510045,11.039342666246588,0.039454097614824796,-0.025099868767512995,0.1231408772548629,0.12364826622844466,0.3574
Vertical,KNN,Dice,50,38.44316818310327,13.358603262025012,38.49498507982636,13.353629770303954,0.051816896723090033,-0.02889173313277394,0.1550700143095538,0.11970367362071829,0.3265
Vertical,KNN,Precision,50,27.03406910708174,11.564470427303279,27.088307472325745,11.573885832860832,0.054238365243997305,-0.035032185057364454,0.1817631038835723,0.1638536228381079,0.4116
Vertical,KNN,Recall,50,70.77497922215247,12.945547931693655,70.80599469553025,12.964143942354383,0.031015473377780545,-0.01888837244109698,0.08220285363628212,0.21795726558824124,0.2464
Vertical,KNN,Accuracy,50,96.88946533203125,2.1640679925261326,96.89224243164062,2.163012767119529,0.002777099609375666,-0.007202148437500933,0.0121765136718748,0.2447594319994223,0.5921
Vertical,LDA,IoU,50,41.346572648323004,16.136741983091344,32.94223928420297,13.62262271632673,-8.40433336412004,-10.947158397332544,-6.047166086105393,4.9116266609416925e-12,0.0
Vertical,LDA,Dice,50,56.609502838122175,17.173559686031673,47.95593235177915,16.082581852626806,-8.653570486343027,-11.208301025402825,-6.270562421486137,6.616929226765933e-12,0.0
Vertical,LDA,Precision,50,58.19212902441927,21.056958127334788,42.59582443386084,19.72360733468233,-15.596304590558429,-19.409129229256163,-11.91201608250575,3.0890845437170356e-12,0.0
Vertical,LDA,Recall,50,59.01840533979657,12.947467080274727,64.51955475942884,16.054039747704245,5.501149419632264,4.215011786048831,6.87102090184996,5.571017681234642e-09,0.0
Vertical,LDA,Accuracy,50,98.55218505859375,2.1490986307522237,97.44186401367188,3.324014471374384,-1.1103210449218741,-1.697569274902342,-0.6479034423828088,1.920711410342888e-09,0.0
Vertical,QDA,IoU,50,38.95955238076157,17.407208395353358,37.57575280270188,16.46608228876135,-1.383799578059696,-4.264076729327894,1.3998455106399934,0.8632650227005474,0.3442
Vertical,QDA,Dice,50,53.705956506573706,19.621189859182074,52.42679886384371,19.000693855280538,-1.279157642729988,-4.642676763927092,1.932450200323159,0.8407540567937097,0.4459
Vertical,QDA,Precision,50,74.59199805390816,21.770818925985417,61.31588306311199,23.444199930628436,-13.276114990796179,-19.079456658819943,-8.040769466953083,1.260182003193222e-08,0.0001
Vertical,QDA,Recall,50,45.55487796070541,19.071743854119518,53.69168441948632,21.521300034521172,8.136806458780892,5.863347531309219,10.243106561796168,7.798730550234723e-08,0.0
Vertical,QDA,Accuracy,50,98.9716796875,1.365187486084655,98.37307739257812,2.5889013938087952,-0.5986022949218757,-1.0196022033691394,-0.26930160522461033,4.265068923701819e-05,0.0
Horizontal,SVM,IoU,50,32.636310894695484,10.206169876369433,32.2384829150826,9.867939752660037,-0.39782797961288596,-0.5807158974466302,-0.22751343388404013,4.077831002609239e-05,0.0002
Horizontal,SVM,Dice,50,48.339642880801826,11.601922202440344,47.93148975515518,11.33694782614805,-0.40815312564664835,-0.5874801240361631,-0.2385597169198856,3.189969727547517e-05,0.0
Horizontal,SVM,Precision,50,43.01794421624824,12.035980518460105,42.33780268301868,11.80737051318164,-0.680141533229556,-0.9977553867549416,-0.3706365124181657,0.00011587214767343334,0.0
Horizontal,SVM,Recall,50,57.06709636132917,13.48787612172488,57.275043861796235,13.611757284925922,0.207947500467064,0.1018653724393811,0.32115984139713066,0.0007405653023944464,0.0005
Horizontal,SVM,Accuracy,50,98.83279418945312,0.5847157022471542,98.806396484375,0.6030769898195023,-0.026397705078125666,-0.03909378051757922,-0.014922332763673803,7.245400790780159e-05,0.0
Horizontal,LightGBM,IoU,50,26.83171687418941,9.646507495677644,26.689401146375175,9.24091930609068,-0.14231572781423446,-0.5712045816074321,0.25722557494478854,0.7379536388336091,0.5169
Horizontal,LightGBM,Dice,50,41.43657904795818,11.772919508910432,41.321826022094335,11.391453379989319,-0.11475302586385311,-0.6341540946676103,0.3707070938531065,0.8791279663822171,0.6655
Horizontal,LightGBM,Precision,50,32.32578603697676,11.081302103250442,32.197528985601494,10.692623900755878,-0.1282570513752557,-0.7515919997088258,0.47152865745795014,0.7842886020465609,0.6943
Horizontal,LightGBM,Recall,50,60.42865621909663,13.014333740324535,60.40594342800879,13.136882900229013,-0.022712791087837303,-0.24667728023190535,0.2022684358184426,0.9433920568226559,0.85
Horizontal,LightGBM,Accuracy,50,98.28775024414062,1.02666593944812,98.28903198242188,0.9891053506755189,0.001281738281249556,-0.04284744262695486,0.049256134033203995,0.8671403651123638,0.9624
Horizontal,KNN,IoU,50,21.515074210847533,7.311147011601447,21.522585385425497,7.312954286625913,0.007511174577959467,-0.05911826590303697,0.07248056144789673,0.5384414229889405,0.8335
Horizontal,KNN,Dice,50,34.83923310060936,9.729843357201931,34.849288540755964,9.730127320098504,0.010055440146593764,-0.07972306299341382,0.09794586828335507,0.5163162566048354,0.8259
Horizontal,KNN,Precision,50,24.311324658405276,7.940561421792627,24.322327474249647,7.946064174508351,0.011002815844373431,-0.0829934834152122,0.10570486246562957,0.7053318084241582,0.8251
Horizontal,KNN,Recall,50,63.81875306423822,12.24339852878896,63.833014601435735,12.26590222152334,0.014261537197518992,-0.02178097062434243,0.04777224095944769,0.5430157923729039,0.434
Horizontal,KNN,Accuracy,50,97.60989379882812,1.2124780934918578,97.609130859375,1.2172529407635395,-0.0007629394531256661,-0.008544921875001343,0.007049560546876588,0.9395226718117433,0.8581
Horizontal,LDA,IoU,50,34.880802781483396,12.91577993176934,29.817383183688683,10.232365362693402,-5.063419597794714,-7.243568539577209,-3.1825886400200254,3.0854181432005134e-09,0.0
Horizontal,LDA,Dice,50,50.380711824419286,14.369120671429206,45.021632673774846,11.897717182827053,-5.359079150644439,-7.645512885103906,-3.2887197805682167,4.8571529021046445e-09,0.0
Horizontal,LDA,Precision,50,48.537851392343995,17.42401248086941,39.34301071151034,14.106465244542873,-9.194840680833655,-12.488781786635588,-6.182669954385022,3.0854181432005134e-09,0.0
Horizontal,LDA,Recall,50,54.706343476942585,11.672047161134486,57.61765941221695,14.56659569415429,2.911315935274354,1.839668355188832,3.9554060083813876,3.661540068410231e-07,0.0
Horizontal,LDA,Accuracy,50,98.91061401367188,0.7158939801763621,98.420166015625,1.3961741711434608,-0.4904479980468726,-0.775576019287105,-0.245388031005857,1.4695634192105317e-07,0.0
Horizontal,QDA,IoU,50,32.21896163370971,15.9226477615632,34.59315619217537,13.289682783370582,2.3741945584656596,0.08625853838083165,4.454572070982598,0.0010251160635235124,0.0366
Horizontal,QDA,Dice,50,46.379779930750146,20.15668192222201,49.85423568282098,16.162296192365876,3.4744557520708366,0.8464834148929155,6.015069183633321,0.0006715891126169993,0.0093
Horizontal,QDA,Precision,50,77.83095342631141,10.610780693124475,63.52093445440269,17.31753223421953,-14.310018971908715,-19.458547164163384,-10.260675547109825,1.34718902700115e-11,0.0
Horizontal,QDA,Recall,50,36.964984391982384,19.585463183784114,46.38348313840202,19.839396940144315,9.41849874641963,8.213076483297803,10.606078380724671,3.552713678800501e-15,0.0
Horizontal,QDA,Accuracy,50,99.2991943359375,0.275190540763603,99.0831298828125,0.8403731349207438,-0.216064453125,-0.39835586547851537,-0.07012557983398403,0.0017269241426750208,0.0003
Left,SVM,IoU,50,37.44932102279761,12.18949644098007,36.37653597553174,11.611142092892658,-1.0727850472658729,-1.4330030293322578,-0.7491389999985142,7.995470432417899e-08,0.0
Left,SVM,Dice,50,53.32864810015967,13.438148940102264,52.26798931027583,12.985907382242146,-1.0606587898838473,-1.4127691147738803,-0.7428025879151807,8.511120994443666e-08,0.0
Left,SVM,Precision,50,48.384796724189634,14.830264531031295,46.4183286311486,13.922013813299362,-1.9664680930410425,-2.588529430052267,-1.4200118721478656,5.8388094563372416e-08,0.0
Left,SVM,Recall,50,61.66951655696422,13.874638761575547,62.186221649680505,14.055292595265737,0.5167050927162787,0.37100347174451326,0.6778891670053115,2.7862785379144005e-07,0.0
Left,SVM,Accuracy,50,98.478271484375,0.9674304116280983,98.38641357421875,1.0718791800325707,-0.09185791015624956,-0.13607864379882828,-0.05932617187499777,7.04832929235465e-08,0.0
Left,LightGBM,IoU,50,30.355377784689775,10.740530283514316,30.456491343312404,10.684266152760085,0.10111355862262765,-0.2065314465348995,0.4471881843521529,0.910824985273362,0.5543
Left,LightGBM,Dice,50,45.528571452533974,12.979982441647763,45.662315200918464,12.87063631923149,0.13374374838448633,-0.24020898222403353,0.5511732384783947,0.910824985273362,0.5206
Left,LightGBM,Precision,50,36.13529686318941,12.655084950963552,36.291090390598406,12.57047646351518,0.15579352740899527,-0.41182690940662436,0.7424298040932673,0.910824985273362,0.6071
Left,LightGBM,Recall,50,65.19093980476194,13.358263204385148,65.02384719391685,13.565029441405066,-0.1670926108450873,-0.39675816188171004,0.018585936611422875,0.22738526970373263,0.1286
Left,LightGBM,Accuracy,50,97.63458251953125,1.7923887614032545,97.662841796875,1.7490211573041794,0.02825927734374756,-0.009644317626956188,0.07437133789062063,0.45527280991543384,0.2189
Left,KNN,IoU,50,23.92714922620819,8.731754012697174,23.902572943354997,8.719903207888208,-0.024576282853196213,-0.054672536017628046,0.004294170668564499,0.22280350270168536,0.1107
Left,KNN,Dice,50,37.823335881808255,11.492238580693105,37.79233383124457,11.490957583346162,-0.031002050563681275,-0.06898003712098841,0.006379245330772057,0.1956207986882893,0.1195
Left,KNN,Precision,50,26.480551537896975,9.509120642540198,26.451367223254895,9.495037875402685,-0.029184314642080184,-0.0679641465059413,0.009318268566502287,0.31415351024470317,0.1486
Left,KNN,Recall,50,69.54476352162843,10.968862971137934,69.5394948004181,10.954242272163974,-0.005268721210336835,-0.033747781847469245,0.023559935034842244,0.6164914109936318,0.7342
Left,KNN,Accuracy,50,96.47549438476562,2.1855507106089545,96.46612548828125,2.206090431555503,-0.009368896484377665,-0.020324707031251842,0.0002136230468694822,0.2793181315782509,0.0791
Left,LDA,IoU,50,40.680261308990374,17.06428944480968,29.46808162643137,12.041170273564155,-11.212179682559,-14.478543608379086,-8.08882157223466,1.3874409509661353e-08,0.0
Left,LDA,Dice,50,55.656671303174974,18.45033961545647,44.21680419038847,14.398081687658912,-11.43986711278649,-14.72475486939057,-8.301103431658431,1.749137373158259e-08,0.0
Left,LDA,Precision,50,56.61793975561778,24.367895735175278,36.5432212275794,16.971172372937524,-20.07471852803838,-25.47289943519085,-14.923779395357496,5.095113411870285e-09,0.0
Left,LDA,Recall,50,59.086952768672404,11.13858677351714,64.18975702595347,14.202521707695912,5.102804257281057,3.8983401227403807,6.354434399647152,1.0346551272855748e-08,0.0
Left,LDA,Accuracy,50,98.499755859375,1.2672643993894783,97.2603759765625,2.1199520498133904,-1.2393798828124987,-1.6929580688476547,-0.8309890747070321,1.6509514861305175e-08,0.0
Left,QDA,IoU,50,41.02333064533956,16.324972943138583,38.962042079619586,13.167522765285009,-2.0612885657199786,-5.246137278463084,1.1512403500952169,0.35718707191412413,0.2202
Left,QDA,Dice,50,56.134405255037514,18.24885650131465,54.75801672535863,14.271638553029433,-1.3763885296788791,-4.853417835975198,2.3298183206594643,0.3829036913273498,0.4735
Left,QDA,Precision,50,78.76112662553258,19.858360036783964,61.31185061023978,19.759456500648792,-17.449276015292806,-22.4723363902463,-11.582888052196681,6.337863567296154e-11,0.0
Left,QDA,Recall,50,45.886964710648094,17.220498324130816,55.46605291017398,17.593677910825804,9.579088199525884,8.032776050763673,11.546102981182171,1.1812325186599063e-09,0.0
Left,QDA,Accuracy,50,99.07711791992188,0.620995466917809,98.55984497070312,1.3897526265925162,-0.5172729492187509,-0.7771667480468754,-0.2930572509765632,8.773394621327368e-06,0.0
Big,SVM,IoU,50,32.517286815316496,10.45559924149231,31.48017066937745,9.898775194394993,-1.037116145939048,-1.3344105435940743,-0.7717309312705696,1.412475978790552e-08,0.0
Big,SVM,Dice,50,48.12358864068326,12.372316020022101,47.01022833574705,11.90932166273802,-1.1133603049362013,-1.3994724262823828,-0.8436522233949019,1.3303059412715266e-08,0.0
Big,SVM,Precision,50,42.16243000716843,15.486460488970563,40.19669190288725,14.462913293433004,-1.9657381042811788,-2.5081878547998695,-1.4654551871647765,1.7933063333173613e-08,0.0
Big,SVM,Recall,50,63.681993176814935,12.141667026131518,64.24876459233889,12.144154193420745,0.5667714155239647,0.4016285511906496,0.7378593320789899,1.8197585304111594e-07,0.0
Big,SVM,Accuracy,50,95.01528930664062,8.295769559759995,94.8709716796875,8.180305836477148,-0.144317626953123,-0.23626861572265573,-0.05297698974609055,4.22306957991855e-06,0.002
Big,LightGBM,IoU,50,25.841888858518715,7.704374965581522,25.760331871099563,7.75661122149756,-0.08155698741915302,-0.4520340263526949,0.3108081307714957,0.5336947142111965,0.7061
Big,LightGBM,Dice,50,40.49257277190326,9.658095837955686,40.38124147235954,9.722908930222644,-0.11133129954371945,-0.567799416501873,0.3563255379192676,0.5336947142111965,0.6574
Big,LightGBM,Precision,50,30.33767527834624,9.811002043998906,30.195614675324684,9.82977835881391,-0.14206060302155488,-0.6773120573307909,0.43430877619066,0.5336947142111965,0.6293
Big,LightGBM,Recall,50,66.9182716571932,10.732434366717703,66.96231855500307,10.680249601396243,0.04404689780986637,-0.09138629627403404,0.17710772160658728,0.32806478170083675,0.5488
Big,LightGBM,Accuracy,50,94.24087524414062,6.6950786757710326,94.22232055664062,6.689590877240914,-0.0185546875,-0.08419799804687436,0.04272918701171868,0.3862707203664827,0.5927
Big,KNN,IoU,50,20.484253151723145,6.132963825385153,20.432845350637738,6.13253860203198,-0.05140780108540912,-0.08451452194815426,-0.019376164024611325,0.005773517845892142,0.0033
Big,KNN,Dice,50,33.601548876306246,8.065849684029919,33.53053655133363,8.066231218761317,-0.07101232497262394,-0.11843908750977847,-0.027606526505532678,0.005773517845892142,0.0034
Big,KNN,Precision,50,22.399572737760206,6.894542455280322,22.333658274911656,6.891042849485698,-0.06591446284854655,-0.10965401820710018,-0.025202637752136436,0.007344729714608478,0.0034
Big,KNN,Recall,50,70.99447507817382,7.155971360266195,71.02320064181524,7.130287864083979,0.02872556364142942,0.0018636422803840543,0.05741066364055226,0.05339578044263107,0.0488
Big,KNN,Accuracy,50,92.999267578125,5.1605918771970805,92.98153686523438,5.156820232405917,-0.017730712890626332,-0.030487823486328388,-0.0056457519531289465,0.013055669559414267,0.0077
Big,LDA,IoU,50,36.24956668485354,11.86413611176066,24.95347190913446,8.878256580496638,-11.29609477571908,-13.762283752214874,-8.939130138097466,1.7763568394002505e-14,0.0
Big,LDA,Dice,50,52.089150380309476,13.222127927369593,39.16658765979742,11.154009014099966,-12.922562720512065,-15.640249825865132,-10.349589639530976,1.7763568394002505e-14,0.0
Big,LDA,Precision,50,52.396747863870615,18.880718434783255,30.60588481202994,14.342009774887995,-21.790863051840674,-26.307201566483435,-17.38003410123804,7.638334409421077e-14,0.0
Big,LDA,Recall,50,56.31642695566249,8.25597557638268,65.17730330607134,10.954508672412091,8.860876350408862,6.766571030696344,11.239029665621974,1.2434497875801753e-13,0.0
Big,LDA,Accuracy,50,96.76754760742188,4.314469920339346,93.64337158203125,6.679684451974696,-3.1241760253906268,-4.001548767089845,-2.2840957641601585,1.3367751001905207e-09,0.0
Big,QDA,IoU,50,37.560912493703796,10.784928408755684,33.12004660536153,11.1641195798443,-4.440865888342268,-6.632396407327601,-2.3765216592576057,0.0008806696990912855,0.0002
Big,QDA,Dice,50,53.7190528405587,11.64422741667746,48.71294504836147,12.815681542981459,-5.006107792197226,-7.478796387765488,-2.6707128641241673,0.0008156048825487261,0.0002
Big,QDA,Precision,50,67.94790901692954,17.0387300649176,48.08267469466813,19.14841159020845,-19.865234322261415,-23.874799007866564,-16.144014464295186,1.7763568394002505e-15,0.0
Big,QDA,Recall,50,46.365740327714846,10.683068776563074,58.15229323847389,13.46958406222703,11.786552910759045,9.130609436523832,14.831732968351977,1.7763568394002505e-15,0.0
Big,QDA,Accuracy,50,97.95758056640625,2.0449784781881606,95.67486572265625,5.983516061718229,-2.2827148437500018,-3.516056823730471,-1.2527069091796876,1.3535839116229909e-12,0.0
