set,image,method,condition,lam,fold,IoU,Dice,Precision,Recall,Accuracy
Vertical,001.jpg,SVM,noBC,,0,0.009158803823339582,0.018151362874980967,0.009159085320875338,0.9966555183946488,0.016143798828125
Vertical,017.jpg,SVM,noBC,,0,0.01884718077587561,0.03699707106520734,0.019509022923101936,0.35714285714285715,0.9046783447265625
Vertical,086.jpg,SVM,noBC,,0,0.05641802347595608,0.10681003584229391,0.05796537638591714,0.6788154897494305,0.9239501953125
Vertical,089.jpg,SVM,noBC,,0,0.18988326848249026,0.31916285153695223,0.21612046058458814,0.61,0.9841156005859375
Vertical,090.jpg,SVM,noBC,,0,0.35526315789473684,0.5242718446601942,0.4685466377440347,0.5950413223140496,0.9940185546875
Vertical,001.jpg,LightGBM,noBC,,0,0.009227238186808926,0.018285749408402226,0.009227667493796526,0.9949832775919732,0.025146484375
Vertical,017.jpg,LightGBM,noBC,,0,0.01214611056533,0.0240007059031148,0.012367009184322998,0.40476190476190477,0.8312225341796875
Vertical,086.jpg,LightGBM,noBC,,0,0.03324753324753325,0.06435540793024704,0.03371397498640565,0.7061503416856492,0.862457275390625
Vertical,089.jpg,LightGBM,noBC,,0,0.05415860735009671,0.10275229357798166,0.055937846836847945,0.63,0.9328460693359375
Vertical,090.jpg,LightGBM,noBC,,0,0.08339350180505416,0.15394868377207596,0.08756633813495072,0.6363636363636364,0.9612579345703125
Vertical,001.jpg,KNN,noBC,,0,0.009261853616014445,0.0183537177845983,0.009262286150158004,0.9949832775919732,0.0288238525390625
Vertical,017.jpg,KNN,noBC,,0,0.011233230968159043,0.022216894429793015,0.01141496263447483,0.41369047619047616,0.8133087158203125
Vertical,086.jpg,KNN,noBC,,0,0.028409601726153016,0.055249584753912055,0.028727272727272726,0.7198177676537585,0.8350982666015625
Vertical,089.jpg,KNN,noBC,,0,0.04337552742616034,0.08314461339372371,0.04444828778969215,0.6425,0.91351318359375
Vertical,090.jpg,KNN,noBC,,0,0.07195160776822668,0.13424413424413426,0.07523302263648468,0.6225895316804407,0.9555206298828125
Vertical,001.jpg,LDA,noBC,,0,0.009158381609478003,0.018150533704871102,0.009158663081060316,0.9966555183946488,0.0160980224609375
Vertical,017.jpg,LDA,noBC,,0,0.01897741530740276,0.037247960597198704,0.019639668884921278,0.3601190476190476,0.9045562744140625
Vertical,086.jpg,LDA,noBC,,0,0.05520563171545017,0.10463483146067416,0.05668632299790755,0.6788154897494305,0.92218017578125
Vertical,089.jpg,LDA,noBC,,0,0.18683001531393567,0.31483870967741934,0.21217391304347827,0.61,0.983795166015625
Vertical,090.jpg,LDA,noBC,,0,0.35294117647058826,0.5217391304347826,0.4645161290322581,0.5950413223140496,0.99395751953125
Vertical,001.jpg,QDA,noBC,,0,0.009301888565254157,0.01843232172779743,0.009302471262567733,0.9933110367892977,0.03466796875
Vertical,017.jpg,QDA,noBC,,0,0.02821220484513953,0.05487623024157471,0.030493868080875043,0.27380952380952384,0.9516448974609375
Vertical,086.jpg,QDA,noBC,,0,0.1249442213297635,0.22213407378024594,0.1344860710854947,0.6378132118451025,0.9700775146484375
Vertical,089.jpg,QDA,noBC,,0,0.28983688833124216,0.4494163424124514,0.3678343949044586,0.5775,0.991363525390625
Vertical,090.jpg,QDA,noBC,,0,0.3857965451055662,0.556786703601108,0.5598885793871866,0.5537190082644629,0.9951171875
Vertical,001.jpg,SVM,BC,1.4131156358208774,0,0.08286674132138858,0.15305067218200621,0.09051987767584098,0.49498327759197325,0.95001220703125
Vertical,017.jpg,SVM,BC,0.7844017986781592,0,0.06647807637906648,0.1246684350132626,0.11244019138755981,0.13988095238095238,0.98992919921875
Vertical,086.jpg,SVM,BC,2.364642021995318,0,0.04007262352483465,0.0770573566084788,0.0407597942223981,0.7038724373576309,0.887054443359375
Vertical,089.jpg,SVM,BC,2.2094569432435516,0,0.025164769322947873,0.049094097019286964,0.025395180098471106,0.735,0.8262176513671875
Vertical,090.jpg,SVM,BC,1.9734234767889354,0,0.14699074074074073,0.25630676084762866,0.15688696726374304,0.699724517906336,0.977508544921875
Vertical,001.jpg,LightGBM,BC,1.4131156358208774,0,0.049925360756344336,0.09510268562401264,0.05251221214235869,0.5033444816053512,0.91259765625
Vertical,017.jpg,LightGBM,BC,0.7844017986781592,0,0.014204545454545454,0.028011204481792718,0.015316067947646894,0.1636904761904762,0.9417572021484375
Vertical,086.jpg,LightGBM,BC,2.364642021995318,0,0.03320713899405084,0.06427973199329984,0.03368813782508504,0.6993166287015945,0.863616943359375
Vertical,089.jpg,LightGBM,BC,2.2094569432435516,0,0.022036474164133738,0.04312267657992565,0.022222222222222223,0.725,0.803619384765625
Vertical,090.jpg,LightGBM,BC,1.9734234767889354,0,0.05817429294090595,0.1099521946979574,0.05968388770936542,0.696969696969697,0.9375
Vertical,001.jpg,KNN,BC,1.4131156358208774,0,0.04047029702970297,0.07779231592720352,0.041874759892431807,0.5468227424749164,0.8816986083984375
Vertical,017.jpg,KNN,BC,0.7844017986781592,0,0.029047619047619048,0.05645534474780194,0.033424657534246574,0.18154761904761904,0.9688873291015625
Vertical,086.jpg,KNN,BC,2.364642021995318,0,0.030597517559896086,0.05937820931752404,0.030957943925233645,0.724373576309795,0.8462677001953125
Vertical,089.jpg,KNN,BC,2.2094569432435516,0,0.019699024736808114,0.03863693944768178,0.01982063945931895,0.7625,0.768402099609375
Vertical,090.jpg,KNN,BC,1.9734234767889354,0,0.04882186616399623,0.09309849029475198,0.04979811574697174,0.7134986225895317,0.923004150390625
Vertical,001.jpg,LDA,BC,1.4131156358208774,0,0.06459838504037399,0.12135728542914172,0.06890299184043518,0.5083612040133779,0.932830810546875
Vertical,017.jpg,LDA,BC,0.7844017986781592,0,0.06179775280898876,0.1164021164021164,0.090311986863711,0.1636904761904762,0.9872589111328125
Vertical,086.jpg,LDA,BC,2.364642021995318,0,0.032691909786881856,0.06331396513724705,0.03311327674735408,0.7198177676537585,0.857330322265625
Vertical,089.jpg,LDA,BC,2.2094569432435516,0,0.022262509064539523,0.04355536639001206,0.022413667226399942,0.7675,0.7942657470703125
Vertical,090.jpg,LDA,BC,1.9734234767889354,0,0.12493946731234867,0.22212656048213517,0.13163265306122449,0.7107438016528925,0.9724273681640625
Vertical,001.jpg,QDA,BC,1.4131156358208774,0,0.08644859813084112,0.15913978494623657,0.09481101857783472,0.49498327759197325,0.9522705078125
Vertical,017.jpg,QDA,BC,0.7844017986781592,0,0.06580829756795423,0.12348993288590604,0.11246943765281174,0.13690476190476192,0.9900360107421875
Vertical,086.jpg,QDA,BC,2.364642021995318,0,0.04189906135219698,0.08042825434129781,0.04265927977839335,0.7015945330296127,0.8925323486328125
Vertical,089.jpg,QDA,BC,2.2094569432435516,0,0.026143203665438864,0.05095429872176502,0.026401741970604246,0.7275,0.8345947265625
Vertical,090.jpg,QDA,BC,1.9734234767889354,0,0.1495271867612293,0.2601542416452442,0.15992414664981036,0.696969696969697,0.9780426025390625
Vertical,018.jpg,SVM,noBC,,1,0.011467318143291619,0.022674619214275153,0.011518429487179488,0.7210031347962382,0.6974639892578125
Vertical,019.jpg,SVM,noBC,,1,0.021974668090950708,0.04300433029714798,0.022002648466945097,0.9452954048140044,0.7066192626953125
Vertical,021.jpg,SVM,noBC,,1,0.03711979241747153,0.07158245882271179,0.03734048723897912,0.8626465661641541,0.7961578369140625
Vertical,087.jpg,SVM,noBC,,1,0.10912052117263844,0.19676945668135096,0.1145788798631894,0.6961038961038961,0.96661376953125
Vertical,091.jpg,SVM,noBC,,1,0.06785009861932939,0.12707794606575545,0.06932688432083838,0.7610619469026548,0.927886962890625
Vertical,018.jpg,LightGBM,noBC,,1,0.009479758197472064,0.018781472576328086,0.009528631927821765,0.6489028213166145,0.6699676513671875
Vertical,019.jpg,LightGBM,noBC,,1,0.01819019111213447,0.03573043871551334,0.018242275897104327,0.8643326039387309,0.6746826171875
Vertical,021.jpg,LightGBM,noBC,,1,0.02841082666340808,0.05525190114068441,0.028641823221435173,0.7788944723618091,0.757354736328125
Vertical,087.jpg,LightGBM,noBC,,1,0.032415983064302725,0.06279636037421504,0.03302777028848746,0.6363636363636364,0.8884124755859375
Vertical,091.jpg,LightGBM,noBC,,1,0.034037940379403796,0.06583499318586854,0.034554858589193355,0.6946902654867256,0.8640289306640625
Vertical,018.jpg,KNN,noBC,,1,0.008167796677372031,0.01620324851535769,0.008204556316711804,0.64576802507837,0.6183013916015625
Vertical,019.jpg,KNN,noBC,,1,0.015666416109506667,0.030849530635297783,0.01570431472081218,0.8665207877461707,0.6203460693359375
Vertical,021.jpg,KNN,noBC,,1,0.022336193260796625,0.04369637582633973,0.02247732973181555,0.7805695142378559,0.6887664794921875
Vertical,087.jpg,KNN,noBC,,1,0.02553234433343425,0.04979334776618776,0.025877058402372918,0.6571428571428571,0.8526611328125
Vertical,091.jpg,KNN,noBC,,1,0.028239484396200814,0.05492783505154639,0.028527370855821126,0.7367256637168141,0.8251495361328125
Vertical,018.jpg,LDA,noBC,,1,0.025268210050818748,0.04929092661434669,0.025777649769585253,0.5611285266457681,0.8946380615234375
Vertical,019.jpg,LDA,noBC,,1,0.06127488810001543,0.1154741128563118,0.061847639819286496,0.8687089715536105,0.907196044921875
Vertical,021.jpg,LDA,noBC,,1,0.1161155948971622,0.20807091205971542,0.12086720867208672,0.7470686767169179,0.9481964111328125
Vertical,087.jpg,LDA,noBC,,1,0.2555309734513274,0.40704845814977975,0.308,0.6,0.9897308349609375
Vertical,091.jpg,LDA,noBC,,1,0.14306712395884372,0.2503214744963566,0.15523657628920787,0.6460176991150443,0.9733123779296875
Vertical,018.jpg,QDA,noBC,,1,0.06441297396071266,0.12103004291845494,0.07011437095972153,0.44200626959247646,0.96875
Vertical,019.jpg,QDA,noBC,,1,0.1880252100840336,0.3165340406719717,0.19833795013850417,0.7833698030634574,0.976409912109375
Vertical,021.jpg,QDA,noBC,,1,0.314785373608903,0.4788391777509069,0.37464522232734154,0.6633165829145728,0.986846923828125
Vertical,087.jpg,QDA,noBC,,1,0.3161189358372457,0.4803804994054697,0.44298245614035087,0.5246753246753246,0.9933319091796875
Vertical,091.jpg,QDA,noBC,,1,0.23004291845493563,0.3740404745289602,0.273190621814475,0.5929203539823009,0.9863128662109375
Vertical,018.jpg,SVM,BC,1.057373064941097,1,0.06296785557023338,0.11847555923777962,0.06825775656324583,0.4482758620689655,0.967529296875
Vertical,019.jpg,SVM,BC,1.5941022981400503,1,0.06161506145946787,0.11607797156675949,0.06220546654099906,0.8665207877461707,0.9079742431640625
Vertical,021.jpg,SVM,BC,2.945328260543171,1,0.01863477169100641,0.03658773921505028,0.018655111963748222,0.9447236180904522,0.546783447265625
Vertical,087.jpg,SVM,BC,1.905632008501226,1,0.10850202429149798,0.19576333089846604,0.11389715257118573,0.6961038961038961,0.966400146484375
Vertical,091.jpg,SVM,BC,2.0971587002133107,1,0.10339150477444847,0.18740674425544612,0.1083132114522249,0.6946902654867256,0.9584503173828125
Vertical,018.jpg,LightGBM,BC,1.057373064941097,1,0.0130956711531466,0.02585278276481149,0.013229457592238718,0.5642633228840125,0.7930145263671875
Vertical,019.jpg,LightGBM,BC,1.5941022981400503,1,0.022977789964354265,0.04492334083842608,0.023025773479144914,0.9168490153172867,0.7281494140625
Vertical,021.jpg,LightGBM,BC,2.945328260543171,1,0.014609074336641685,0.028797444663489134,0.014616475833417773,0.966499162479062,0.4061431884765625
Vertical,087.jpg,LightGBM,BC,1.905632008501226,1,0.022337030846375932,0.043697978596908445,0.022492540739040626,0.7636363636363637,0.80364990234375
Vertical,091.jpg,LightGBM,BC,2.0971587002133107,1,0.029576405714763138,0.0574535421569423,0.02982057113975234,0.7831858407079646,0.8227691650390625
Vertical,018.jpg,KNN,BC,1.057373064941097,1,0.010381430071153622,0.020549526668205958,0.010467509556012937,0.5579937304075235,0.7410888671875
Vertical,019.jpg,KNN,BC,1.5941022981400503,1,0.020342346812205408,0.03987357160223681,0.02038989456932564,0.8971553610503282,0.6987152099609375
Vertical,021.jpg,KNN,BC,2.945328260543171,1,0.014948386253756697,0.0294564461724644,0.0149581589958159,0.9581239530988275,0.4248504638671875
Vertical,087.jpg,KNN,BC,1.905632008501226,1,0.019352290679304898,0.03796977915536614,0.019468909343752068,0.7636363636363637,0.772674560546875
Vertical,091.jpg,KNN,BC,2.0971587002133107,1,0.023188973806257757,0.04532686414708886,0.023336839337365238,0.7853982300884956,0.771820068359375
Vertical,018.jpg,LDA,BC,1.057373064941097,1,0.020452331998701438,0.04008483563096501,0.02074415541652947,0.5924764890282131,0.86187744140625
Vertical,019.jpg,LDA,BC,1.5941022981400503,1,0.022457891453524642,0.04392922513727883,0.022487116756025195,0.9452954048140044,0.71307373046875
Vertical,021.jpg,LDA,BC,2.945328260543171,1,0.013613053613053613,0.02686045442001656,0.013617180031244899,0.9782244556113903,0.35430908203125
Vertical,087.jpg,LDA,BC,1.905632008501226,1,0.032832320648118536,0.06357725255444319,0.03310404127257094,0.8,0.8615570068359375
Vertical,091.jpg,LDA,BC,2.0971587002133107,1,0.047542948461845785,0.09077040427154844,0.04815214459131373,0.7898230088495575,0.890869140625
Vertical,018.jpg,QDA,BC,1.057373064941097,1,0.03305621536025336,0.06399693427859743,0.034081632653061224,0.5235109717868338,0.9254608154296875
Vertical,019.jpg,QDA,BC,1.5941022981400503,1,0.03153286837809764,0.061137883909947496,0.03160791313401755,0.9299781181619255,0.8008270263671875
Vertical,021.jpg,QDA,BC,2.945328260543171,1,0.015346295998714446,0.030228693519031416,0.01535616658626789,0.9597989949748744,0.4390106201171875
Vertical,087.jpg,QDA,BC,1.905632008501226,1,0.05525606469002695,0.10472541507024266,0.05631868131868132,0.7454545454545455,0.9251251220703125
Vertical,091.jpg,QDA,BC,2.0971587002133107,1,0.06780997437413759,0.12700756876499908,0.06928499496475328,0.7610619469026548,0.9278411865234375
Horizontal,023.jpg,SVM,noBC,,0,0.10643174330325168,0.1923873640600725,0.10986248706195476,0.7731529656607701,0.904815673828125
Horizontal,024.jpg,SVM,noBC,,0,0.12395679921453118,0.22057217733129506,0.13463076512929886,0.6099033816425121,0.9455413818359375
Horizontal,028.jpg,SVM,noBC,,0,0.02500296243630762,0.04878612716763006,0.025384985563041387,0.6242603550295858,0.87445068359375
Horizontal,030.jpg,SVM,noBC,,0,0.07586763518966909,0.14103525881470366,0.08768656716417911,0.36015325670498083,0.9825286865234375
Horizontal,031.jpg,SVM,noBC,,0,0.17331288343558282,0.2954248366013072,0.23640167364016737,0.39372822299651566,0.9917755126953125
Horizontal,023.jpg,LightGBM,noBC,,0,0.05532831001076426,0.10485516115871073,0.056093124772644595,0.8022892819979188,0.79913330078125
Horizontal,024.jpg,LightGBM,noBC,,0,0.05473748349751193,0.10379356826497207,0.05639255074283323,0.6509661835748792,0.85797119140625
Horizontal,028.jpg,LightGBM,noBC,,0,0.013870628451222718,0.027361732477468717,0.013987404706662248,0.6242603550295858,0.7711029052734375
Horizontal,030.jpg,LightGBM,noBC,,0,0.03292540792540793,0.06375176304654442,0.03440925700365408,0.4329501915708812,0.9493560791015625
Horizontal,031.jpg,LightGBM,noBC,,0,0.033577037638776064,0.06497249148545979,0.03512747875354107,0.43205574912891986,0.9455413818359375
Horizontal,023.jpg,KNN,noBC,,0,0.05809409289042537,0.10980893529369984,0.058926665650251564,0.8043704474505723,0.8087615966796875
Horizontal,024.jpg,KNN,noBC,,0,0.05338299193047796,0.10135533294048321,0.055163566388710714,0.6231884057971014,0.860382080078125
Horizontal,028.jpg,KNN,noBC,,0,0.014378910930635069,0.02835017718860743,0.014496644295302013,0.6390532544378699,0.774078369140625
Horizontal,030.jpg,KNN,noBC,,0,0.031509596104268116,0.06109414051652319,0.03293413173652695,0.421455938697318,0.9484100341796875
Horizontal,031.jpg,KNN,noBC,,0,0.026419804451841066,0.05147952979327118,0.02732945986658059,0.4425087108013937,0.9285888671875
Horizontal,023.jpg,LDA,noBC,,0,0.07958948581003246,0.14744398098748665,0.08130081300813008,0.7908428720083247,0.8658905029296875
Horizontal,024.jpg,LDA,noBC,,0,0.0889267461669506,0.16332916145181478,0.09381739755571532,0.6304347826086957,0.91839599609375
Horizontal,028.jpg,LDA,noBC,,0,0.019124967251768404,0.037532133676092545,0.019325803035651252,0.6479289940828402,0.82861328125
Horizontal,030.jpg,LDA,noBC,,0,0.06398996235884567,0.12028301886792453,0.0710801393728223,0.39080459770114945,0.97723388671875
Horizontal,031.jpg,LDA,noBC,,0,0.14681107099879662,0.25603357817418676,0.1831831831831832,0.4250871080139373,0.9891815185546875
Horizontal,023.jpg,QDA,noBC,,0,0.1711281070745698,0.2922448979591837,0.18177202335618178,0.745057232049948,0.94708251953125
Horizontal,024.jpg,QDA,noBC,,0,0.1954582319545823,0.32700135685210313,0.22735849056603774,0.5821256038647343,0.9697265625
Horizontal,028.jpg,QDA,noBC,,0,0.040648737425579964,0.07812191753797593,0.04185161699429296,0.5857988165680473,0.9286956787109375
Horizontal,030.jpg,QDA,noBC,,0,0.1051980198019802,0.19036954087346025,0.13449367088607594,0.32567049808429116,0.9889678955078125
Horizontal,031.jpg,QDA,noBC,,0,0.1968503937007874,0.32894736842105265,0.3115264797507788,0.34843205574912894,0.9937744140625
Horizontal,023.jpg,SVM,BC,1.9234880090090036,0,0.021513708151963355,0.042121232403007386,0.02152204641831198,0.9823100936524454,0.3448638916015625
Horizontal,024.jpg,SVM,BC,2.2910108026470906,0,0.014596212778771721,0.028772456657995354,0.014597247072578787,0.9951690821256038,0.1511688232421875
Horizontal,028.jpg,SVM,BC,0.3719778795901283,0,0.04843304843304843,0.09239130434782608,0.5666666666666667,0.05029585798816568,0.994903564453125
Horizontal,030.jpg,SVM,BC,2.4200951184383714,0,0.004228980669831651,0.008422343412178516,0.004228980669831651,1.0,0.062255859375
Horizontal,031.jpg,SVM,BC,0.955952953394874,0,0.020714598860149057,0.04058842478256201,0.02093950808774651,0.6585365853658537,0.8636627197265625
Horizontal,023.jpg,LightGBM,BC,1.9234880090090036,0,0.022348816827344433,0.04372053150450064,0.022372236979991713,0.9552549427679501,0.387237548828125
