set,image,method,condition,lam,fold,IoU,Dice,Precision,Recall,Accuracy
Horizontal,024.jpg,LightGBM,BC,2.2910108026470906,0,0.01531267368098277,0.030163464079429197,0.015321188878235859,0.964975845410628,0.21600341796875
Horizontal,028.jpg,LightGBM,BC,0.3719778795901283,0,0.072992700729927,0.1360544217687075,0.2912621359223301,0.08875739644970414,0.9941864013671875
Horizontal,030.jpg,LightGBM,BC,2.4200951184383714,0,0.004464285714285714,0.008888888888888889,0.004464439618023236,0.9923371647509579,0.1186981201171875
Horizontal,031.jpg,LightGBM,BC,0.955952953394874,0,0.013366637413083103,0.026380654186929586,0.013447432762836185,0.6898954703832753,0.7769927978515625
Horizontal,023.jpg,KNN,BC,1.9234880090090036,0,0.023080872913992297,0.045120329242891916,0.023117671261057397,0.9354838709677419,0.4193878173828125
Horizontal,024.jpg,KNN,BC,2.2910108026470906,0,0.01590955806783145,0.031320815797992875,0.01592723680961396,0.9347826086956522,0.26947021484375
Horizontal,028.jpg,KNN,BC,0.3719778795901283,0,0.06418918918918919,0.12063492063492064,0.13013698630136986,0.11242603550295859,0.991546630859375
Horizontal,030.jpg,KNN,BC,2.4200951184383714,0,0.004830279816600313,0.009614120739836635,0.004830735554968487,0.9808429118773946,0.1952056884765625
Horizontal,031.jpg,KNN,BC,0.955952953394874,0,0.010756927235863934,0.021284894411322225,0.010815402038505097,0.6655052264808362,0.7319793701171875
Horizontal,023.jpg,LDA,BC,1.9234880090090036,0,0.02336296481782897,0.045659195458549476,0.02337935700503671,0.9708636836628513,0.404876708984375
Horizontal,024.jpg,LDA,BC,2.2910108026470906,0,0.015713846626709698,0.030941483526875212,0.01571686584944088,0.9879227053140096,0.218170166015625
Horizontal,028.jpg,LDA,BC,0.3719778795901283,0,0.029239766081871343,0.056818181818181816,0.7142857142857143,0.029585798816568046,0.99493408203125
Horizontal,030.jpg,LDA,BC,2.4200951184383714,0,0.004362050163576881,0.008686210640608035,0.004362123347426347,0.9961685823754789,0.0944671630859375
Horizontal,031.jpg,LDA,BC,0.955952953394874,0,0.036450423085267955,0.07033703160979694,0.037416481069042315,0.5853658536585366,0.9322357177734375
Horizontal,023.jpg,QDA,BC,1.9234880090090036,0,0.026508855390611565,0.05164856640330551,0.02653623271558896,0.9625390218522373,0.4816741943359375
Horizontal,024.jpg,QDA,BC,2.2910108026470906,0,0.01712709544988026,0.03367739494208413,0.01713698893904709,0.967391304347826,0.2985992431640625
Horizontal,028.jpg,QDA,BC,0.3719778795901283,0,0.017699115044247787,0.034782608695652174,0.8571428571428571,0.01775147928994083,0.9949188232421875
Horizontal,030.jpg,QDA,BC,2.4200951184383714,0,0.004569073642716359,0.009096584321769375,0.004569564905741524,0.9770114942528736,0.1522979736328125
Horizontal,031.jpg,QDA,BC,0.955952953394874,0,0.06848072562358276,0.12818336162988114,0.07298211696471725,0.5261324041811847,0.968658447265625
Horizontal,025.jpg,SVM,noBC,,1,0.014377682403433477,0.02834778929553628,0.014443546213958502,0.7592067988668555,0.71966552734375
Horizontal,026.jpg,SVM,noBC,,1,0.01836693950888401,0.03607135855714566,0.018494940695570596,0.7263157894736842,0.7749176025390625
Horizontal,027.jpg,SVM,noBC,,1,0.024281022987361928,0.047410861750704365,0.02448815736651947,0.7416413373860182,0.8503875732421875
Horizontal,029.jpg,SVM,noBC,,1,0.03108026554013277,0.06028680128767925,0.03135464231354642,0.7803030303030303,0.8530120849609375
Horizontal,037.jpg,SVM,noBC,,1,0.022560181489728187,0.044124897288414136,0.022648671446646985,0.8523809523809524,0.644989013671875
Horizontal,025.jpg,LightGBM,noBC,,1,0.013678047769545619,0.02698696652185024,0.013741411617738912,0.7478753541076487,0.7095184326171875
Horizontal,026.jpg,LightGBM,noBC,,1,0.01658644087455779,0.0326316389982315,0.01667735728030789,0.7526315789473684,0.7412567138671875
Horizontal,027.jpg,LightGBM,noBC,,1,0.01630816814283706,0.03209295891547932,0.01642012881307948,0.7051671732522796,0.786468505859375
Horizontal,029.jpg,LightGBM,noBC,,1,0.022037779049799658,0.04312517502100252,0.02217741935483871,0.7777777777777778,0.79144287109375
Horizontal,037.jpg,LightGBM,noBC,,1,0.021230993206082176,0.04157921831069576,0.021321528652073266,0.8333333333333334,0.6306915283203125
Horizontal,025.jpg,KNN,noBC,,1,0.011756745326905184,0.02324026082594884,0.011794153833099995,0.7875354107648725,0.6434326171875
Horizontal,026.jpg,KNN,noBC,,1,0.014099886061526776,0.027807686906043724,0.014155664648968114,0.781578947368421,0.6831207275390625
Horizontal,027.jpg,KNN,noBC,,1,0.011815408454796377,0.023354869586025364,0.011864241952737529,0.7416413373860182,0.6886138916015625
Horizontal,029.jpg,KNN,noBC,,1,0.016790854343166274,0.033027154544998244,0.016848466226250833,0.8308080808080808,0.7060394287109375
Horizontal,037.jpg,KNN,noBC,,1,0.0186172958463815,0.036554054054054055,0.018674490852606144,0.8587301587301587,0.564849853515625
Horizontal,025.jpg,LDA,noBC,,1,0.01223021582733813,0.024164889836531627,0.01226343036578121,0.8186968838526912,0.6438446044921875
Horizontal,026.jpg,LDA,noBC,,1,0.014938353711566993,0.029436967589092193,0.015005909861760624,0.7684210526315789,0.7061920166015625
Horizontal,027.jpg,LDA,noBC,,1,0.01674219536757301,0.0329330196855268,0.016808846761453396,0.8085106382978723,0.761627197265625
Horizontal,029.jpg,LDA,noBC,,1,0.022097254383063182,0.04323904459835588,0.022188268119311766,0.8434343434343434,0.7744598388671875
Horizontal,037.jpg,LDA,noBC,,1,0.01977340743907653,0.03878000209621633,0.019826385167720503,0.8809523809523809,0.5801849365234375
Horizontal,025.jpg,QDA,noBC,,1,0.017118777982617857,0.033661315380631794,0.017224246439218285,0.7365439093484419,0.772216796875
Horizontal,026.jpg,QDA,noBC,,1,0.022710194539534108,0.044411788717446325,0.022916842193950626,0.7157894736842105,0.8213958740234375
Horizontal,027.jpg,QDA,noBC,,1,0.03353310502283105,0.06489023885130471,0.03398900781024009,0.7142857142857143,0.8966522216796875
Horizontal,029.jpg,QDA,noBC,,1,0.040198922503108164,0.07729083665338646,0.0407905803195963,0.7348484848484849,0.89398193359375
Horizontal,037.jpg,QDA,noBC,,1,0.024913396289090305,0.048615612556718216,0.025038153376573828,0.8333333333333334,0.68646240234375
Horizontal,025.jpg,SVM,BC,0.7489506756402784,1,0.0702247191011236,0.13123359580052493,0.8928571428571429,0.0708215297450425,0.9949493408203125
Horizontal,026.jpg,SVM,BC,1.1578028034358894,1,0.24486803519061584,0.3934040047114252,0.35607675906183367,0.4394736842105263,0.9921417236328125
Horizontal,027.jpg,SVM,BC,0.5707311921903575,1,0.03625377643504532,0.06997084548104957,0.8571428571428571,0.0364741641337386,0.9951324462890625
Horizontal,029.jpg,SVM,BC,0.6800065572792487,1,0.03007518796992481,0.058394160583941604,0.8,0.030303030303030304,0.9940948486328125
Horizontal,037.jpg,SVM,BC,1.151115696635073,1,0.29064039408866993,0.45038167938931295,0.5645933014354066,0.3746031746031746,0.9912109375
Horizontal,025.jpg,LightGBM,BC,0.7489506756402784,1,0.005890742233521424,0.01171248921218099,0.005986514588190812,0.26912181303116145,0.75537109375
Horizontal,026.jpg,LightGBM,BC,1.1578028034358894,1,0.013061128434429605,0.025785469539462223,0.013183680741136647,0.5842105263157895,0.7440338134765625
Horizontal,027.jpg,LightGBM,BC,0.5707311921903575,1,0.006178861788617886,0.012281835811247576,0.0062743544019549565,0.2887537993920973,0.766845703125
Horizontal,029.jpg,LightGBM,BC,0.6800065572792487,1,0.0071297873682882205,0.014158626738503946,0.007259411537967365,0.28535353535353536,0.7598876953125
Horizontal,037.jpg,LightGBM,BC,1.151115696635073,1,0.02246234446627374,0.04393774418753603,0.022892611626510045,0.5444444444444444,0.7722320556640625
Horizontal,025.jpg,KNN,BC,0.7489506756402784,1,0.006619173164301341,0.01315129562552243,0.0067075943610732155,0.3342776203966006,0.7297821044921875
Horizontal,026.jpg,KNN,BC,1.1578028034358894,1,0.011715819241645987,0.02316029663434113,0.01183673469387755,0.5342105263157895,0.73870849609375
Horizontal,027.jpg,KNN,BC,0.5707311921903575,1,0.00471776655381029,0.009391227488675285,0.004782535306363586,0.25835866261398177,0.72637939453125
Horizontal,029.jpg,KNN,BC,0.6800065572792487,1,0.006773072619117733,0.013455013455013456,0.006887052341597796,0.2904040404040404,0.74267578125
Horizontal,037.jpg,KNN,BC,1.151115696635073,1,0.018971455256552448,0.03723648029330889,0.019315345298942112,0.5158730158730159,0.743560791015625
Horizontal,025.jpg,LDA,BC,0.7489506756402784,1,0.2644230769230769,0.41825095057034223,0.6358381502890174,0.311614730878187,0.995330810546875
Horizontal,026.jpg,LDA,BC,1.1578028034358894,1,0.013659466327827191,0.02695079912253212,0.01370861228765314,0.7921052631578948,0.6683502197265625
Horizontal,027.jpg,LDA,BC,0.5707311921903575,1,0.17955801104972377,0.3044496487119438,0.6632653061224489,0.19756838905775076,0.9954681396484375
Horizontal,029.jpg,LDA,BC,0.6800065572792487,1,0.19954128440366972,0.3326959847036329,0.6850393700787402,0.2196969696969697,0.9946746826171875
Horizontal,037.jpg,LDA,BC,1.151115696635073,1,0.03233303711805318,0.06264070983975632,0.03268380320619126,0.7507936507936508,0.78399658203125
Horizontal,025.jpg,QDA,BC,0.7489506756402784,1,0.2,0.3333333333333333,0.7731958762886598,0.21246458923512748,0.99542236328125
Horizontal,026.jpg,QDA,BC,1.1578028034358894,1,0.02305990469707284,0.045080262829576646,0.02327578802714077,0.7131578947368421,0.8248138427734375
Horizontal,027.jpg,QDA,BC,0.5707311921903575,1,0.11176470588235295,0.20105820105820105,0.7755102040816326,0.11550151975683891,0.995391845703125
Horizontal,029.jpg,QDA,BC,0.6800065572792487,1,0.11057692307692307,0.19913419913419914,0.696969696969697,0.11616161616161616,0.994354248046875
Horizontal,037.jpg,QDA,BC,1.151115696635073,1,0.0839456691160098,0.15488907148726377,0.08895705521472393,0.5984126984126984,0.937225341796875
Left,011.jpg,SVM,noBC,,0,0.0054942224816716175,0.010928401891979578,0.0054942224816716175,1.0,0.1161651611328125
Left,020.jpg,SVM,noBC,,0,0.0988491574188245,0.17991397045072002,0.10293173550181896,0.7136498516320475,0.9330902099609375
Left,036.jpg,SVM,noBC,,0,0.052248598353811286,0.09930846842761591,0.0532911546416839,0.7275747508305648,0.8787689208984375
Left,045.jpg,SVM,noBC,,0,0.16573033707865167,0.28433734939759037,0.17281780902167546,0.8016304347826086,0.954681396484375
Left,046.jpg,SVM,noBC,,0,0.0488011882028432,0.09306089419380943,0.04935975391658917,0.8117647058823529,0.7947845458984375
Left,011.jpg,LightGBM,noBC,,0,0.0054703660016753,0.01088120781406736,0.0054703660016753,1.0,0.1122894287109375
Left,020.jpg,LightGBM,noBC,,0,0.04917363803305448,0.09373784519642163,0.05015608740894901,0.7151335311572701,0.8577880859375
Left,036.jpg,LightGBM,noBC,,0,0.03616313954431201,0.06980201893731904,0.03662642687032931,0.7408637873754153,0.8186187744140625
Left,045.jpg,LightGBM,noBC,,0,0.08764655418930511,0.16116734586565007,0.08921554358899723,0.8328804347826086,0.9026336669921875
Left,046.jpg,LightGBM,noBC,,0,0.03958286611347836,0.07615143997411282,0.039905041826814376,0.8305882352941176,0.738616943359375
Left,011.jpg,KNN,noBC,,0,0.005424648245465333,0.01079076041139774,0.005424648245465333,1.0,0.104766845703125
Left,020.jpg,KNN,noBC,,0,0.031936257044762585,0.06189579409918393,0.03231515469323545,0.7314540059347181,0.77197265625
Left,036.jpg,KNN,noBC,,0,0.028205592800628135,0.05486372180451128,0.02843746194129826,0.7757475083056479,0.754486083984375
Left,045.jpg,KNN,noBC,,0,0.05424344666493641,0.10290497291974397,0.05475982532751092,0.8519021739130435,0.83319091796875
Left,046.jpg,KNN,noBC,,0,0.0322104415514696,0.062410609803666625,0.03239886603968861,0.8470588235294118,0.6699066162109375
Left,011.jpg,LDA,noBC,,0,0.0053911988678482375,0.010724579395401836,0.0053911988678482375,1.0,0.09918212890625
Left,020.jpg,LDA,noBC,,0,0.08207705192629816,0.15170278637770898,0.08468717594192879,0.7270029673590505,0.9163818359375
Left,036.jpg,LDA,noBC,,0,0.044783612812531376,0.0857280153772225,0.0454962766500051,0.7408637873754153,0.8548431396484375
Left,045.jpg,LDA,noBC,,0,0.14190792596108212,0.2485453034081463,0.1467124631992149,0.8125,0.94482421875
Left,046.jpg,LDA,noBC,,0,0.04418429003021148,0.08462929475587704,0.0445997458703939,0.8258823529411765,0.768280029296875
Left,011.jpg,QDA,noBC,,0,0.006120302189920627,0.012166143902670849,0.006120302189920627,1.0,0.2070770263671875
Left,020.jpg,QDA,noBC,,0,0.2110358180058083,0.34852118305355717,0.23851203501094093,0.6468842729970327,0.975128173828125
Left,036.jpg,QDA,noBC,,0,0.08980963045912654,0.1648170982326346,0.09404315196998124,0.6661129568106312,0.93798828125
Left,045.jpg,QDA,noBC,,0,0.2844739530132789,0.4429423459244533,0.31309724564362,0.7567934782608695,0.9786224365234375
Left,046.jpg,QDA,noBC,,0,0.07631364324828149,0.14180558562459405,0.07808774439675727,0.7705882352941177,0.8790283203125
Left,011.jpg,SVM,BC,1.0484980656152683,0,0.38227146814404434,0.5531062124248497,0.770949720670391,0.43125,0.9965972900390625
Left,020.jpg,SVM,BC,1.5208099071724723,0,0.4321550741163056,0.6035031847133758,0.6512027491408935,0.5623145400593472,0.992401123046875
Left,036.jpg,SVM,BC,1.3797608111480542,0,0.3947001394700139,0.566,0.7110552763819096,0.4700996677740864,0.993377685546875
Left,045.jpg,SVM,BC,2.5015558467717605,0,0.08637736885471024,0.1590190873467324,0.08766550522648084,0.8546195652173914,0.8984832763671875
Left,046.jpg,SVM,BC,1.2805618886866539,0,0.4411764705882353,0.6122448979591837,0.7618213660245184,0.5117647058823529,0.9915924072265625
Left,011.jpg,LightGBM,BC,1.0484980656152683,0,0.0655664585191793,0.12306404353285894,0.07104881585306912,0.459375,0.9680328369140625
Left,020.jpg,LightGBM,BC,1.5208099071724723,0,0.08984462958793064,0.16487603305785123,0.0957753240518483,0.5919881305637982,0.938323974609375
Left,036.jpg,LightGBM,BC,1.3797608111480542,0,0.06975655430711611,0.13041575492341356,0.0751008064516129,0.4950166112956811,0.939361572265625
Left,045.jpg,LightGBM,BC,2.5015558467717605,0,0.056768558951965066,0.10743801652892562,0.05727387160582629,0.8654891304347826,0.8385009765625
Left,046.jpg,LightGBM,BC,1.2805618886866539,0,0.11651469098277609,0.20871143375680581,0.12928611579539068,0.5411764705882353,0.94677734375
Left,011.jpg,KNN,BC,1.0484980656152683,0,0.030497887194561823,0.0591905865573186,0.03138589525430138,0.51875,0.9194793701171875
Left,020.jpg,KNN,BC,1.5208099071724723,0,0.0563028706143392,0.10660364973086517,0.05847616304191272,0.6023738872403561,0.8961639404296875
Left,036.jpg,KNN,BC,1.3797608111480542,0,0.048451395277522236,0.09242468558057912,0.05067350865939705,0.5249169435215947,0.905303955078125
Left,045.jpg,KNN,BC,2.5015558467717605,0,0.04725041992258818,0.0902370990237099,0.047559541311379,0.8790760869565217,0.800933837890625
Left,046.jpg,KNN,BC,1.2805618886866539,0,0.07720825274016764,0.1433487954511447,0.08211897822732728,0.5635294117647058,0.9126434326171875
Left,011.jpg,LDA,BC,1.0484980656152683,0,0.46329113924050636,0.6332179930795848,0.7093023255813954,0.571875,0.99676513671875
Left,020.jpg,LDA,BC,1.5208099071724723,0,0.25664251207729466,0.40845747236905333,0.30206112295664533,0.6305637982195845,0.9812164306640625
Left,036.jpg,LDA,BC,1.3797608111480542,0,0.22366710013003901,0.3655685441020191,0.26875,0.5714285714285714,0.981781005859375
Left,045.jpg,LDA,BC,2.5015558467717605,0,0.04890081985054052,0.09324202808328146,0.04912178412652139,0.9157608695652174,0.7999725341796875
Left,046.jpg,LDA,BC,1.2805618886866539,0,0.3651925820256776,0.5350052246603971,0.48120300751879697,0.6023529411764705,0.986419677734375
Left,011.jpg,QDA,BC,1.0484980656152683,0,0.4180327868852459,0.5895953757225434,0.7688442211055276,0.478125,0.9967498779296875
Left,020.jpg,QDA,BC,1.5208099071724723,0,0.37558247903075487,0.5460704607046071,0.5024937655860349,0.5979228486646885,0.989776611328125
Left,036.jpg,QDA,BC,1.3797608111480542,0,0.3522222222222222,0.5209531635168447,0.5154471544715448,0.526578073089701,0.9911041259765625
Left,045.jpg,QDA,BC,2.5015558467717605,0,0.06380670611439843,0.11995921016037824,0.06437170430802905,0.8790760869565217,0.8551483154296875
Left,046.jpg,QDA,BC,1.2805618886866539,0,0.4381918819188192,0.6093649775497113,0.6699576868829337,0.5588235294117647,0.9907073974609375
Left,032.jpg,SVM,noBC,,1,0.13333333333333333,0.23529411764705882,0.5555555555555556,0.14925373134328357,0.99603271484375
Left,034.jpg,SVM,noBC,,1,0.3138780804150454,0.4777887462981244,0.4122657580919932,0.568075117370892,0.9919281005859375
Left,035.jpg,SVM,noBC,,1,0.34548335974643424,0.5135453474676089,0.6728395061728395,0.41523809523809524,0.9936981201171875
Left,042.jpg,SVM,noBC,,1,0.2914572864321608,0.45136186770428016,0.36363636363636365,0.5948717948717949,0.987091064453125
Left,053.jpg,SVM,noBC,,1,0.6281352235550709,0.7716008037508373,0.8834355828220859,0.6848989298454221,0.9947967529296875
Left,032.jpg,LightGBM,noBC,,1,0.027756653992395436,0.05401405845357011,0.02997946611909651,0.27238805970149255,0.9609832763671875
Left,034.jpg,LightGBM,noBC,,1,0.046511627906976744,0.08888888888888889,0.047994000749906264,0.6009389671361502,0.919921875
Left,035.jpg,LightGBM,noBC,,1,0.05191198461867123,0.09870024370430544,0.05523982723346215,0.46285714285714286,0.932281494140625
Left,042.jpg,LightGBM,noBC,,1,0.056240601503759396,0.10649202733485194,0.05808355334679298,0.6393162393162393,0.90423583984375
Left,053.jpg,LightGBM,noBC,,1,0.20687285223367696,0.3428246013667426,0.22538375140396855,0.7158145065398336,0.96478271484375
Left,032.jpg,KNN,noBC,,1,0.024949426837491573,0.04868421052631579,0.026695526695526696,0.27611940298507465,0.95587158203125
Left,034.jpg,KNN,noBC,,1,0.04794647834974912,0.09150558609682567,0.04949165547669288,0.6056338028169014,0.9218292236328125
Left,035.jpg,KNN,noBC,,1,0.05391944564746644,0.10232175878364495,0.05734684477199447,0.4742857142857143,0.9333343505859375
